BO;Attribute;ARM Element;Source;Rules;Reference path
;Ply to StockMaterial (as materialType);NO MAPPING PROVIDED;;;
;Ply to NumericalValue (as plyThickness);NO MAPPING PROVIDED;;;
;Ply to PlyShape (as shape);NO MAPPING PROVIDED;;;
PlyLaminate;;NO MAPPING PROVIDED;;;
;PlyLaminate to PlyLaminateTable (as plyTable);NO MAPPING PROVIDED;;;
;PlyLaminate to CompositeSheetRepresentation (as shape);NO MAPPING PROVIDED;;;
;PlyLaminate to ExternalAdvancedBrepShapeRepresentation (as shape);NO MAPPING PROVIDED;;;
;PlyLaminate to ExternalCsgShapeRepresentation (as shape);NO MAPPING PROVIDED;;;
;PlyLaminate to ExternalCurveSweptSolidShapeRepresentation (as shape);NO MAPPING PROVIDED;;;
;PlyLaminate to ExternalElementaryBrepShapeRepresentation (as shape);NO MAPPING PROVIDED;;;
;PlyLaminate to ExternalFacetedBrepShapeRepresentation (as shape);NO MAPPING PROVIDED;;;
;PlyLaminate to ExternalTessellatedShapeRepresentation (as shape);NO MAPPING PROVIDED;;;
;PlyLaminate to ThreeDGeometrySet (as shape);NO MAPPING PROVIDED;;;
PlyLaminateSequenceDefinition;;NO MAPPING PROVIDED;;;
;PlyLaminateSequenceDefinition to Ply (as pliesInSequence);NO MAPPING PROVIDED;;;
PlyLaminateTable;;NO MAPPING PROVIDED;;;
;PlyLaminateTable to PlyLaminateSequenceDefinition (as sequence);NO MAPPING PROVIDED;;;
PlyOrientationAngle;;NO MAPPING PROVIDED;;;
;PlyOrientationAngle to AxisPlacement (as angleReference);NO MAPPING PROVIDED;;;
;PlyOrientationAngle to Curve (as angleReference);NO MAPPING PROVIDED;;;
;PlyOrientationAngle to Direction (as angleReference);NO MAPPING PROVIDED;;;
;PlyOrientationAngle to PointPath (as angleReference);NO MAPPING PROVIDED;;;
;PlyOrientationAngle to CharacterString (as description);NO MAPPING PROVIDED;;;
;PlyOrientationAngle to Descriptor (as description);NO MAPPING PROVIDED;;;
;PlyOrientationAngle to DescriptorSet (as description);NO MAPPING PROVIDED;;;
;PlyOrientationAngle to LocalizedString (as description);NO MAPPING PROVIDED;;;
;PlyOrientationAngle to TranslatedStringSet (as description);NO MAPPING PROVIDED;;;
;PlyOrientationAngle to DirectionOfFiberOrientationWithinAPly (as fiberDirection);NO MAPPING PROVIDED;;;
;PlyOrientationAngle to ReinforcementOrientationBasis (as reinforcementDirection);NO MAPPING PROVIDED;;;
PlyPiece;;NO MAPPING PROVIDED;;;
;PlyPiece to PlyShape (as shape);NO MAPPING PROVIDED;;;
;warpSurface;NO MAPPING PROVIDED;;;
PlyShape;;NO MAPPING PROVIDED;;;
;PlyShape to PlyShape (as basis);NO MAPPING PROVIDED;;;
;PlyShape to CompositeSheetRepresentation (as definingModel);NO MAPPING PROVIDED;;;
;PlyShape to ExternalAdvancedBrepShapeRepresentation (as definingModel);NO MAPPING PROVIDED;;;
;PlyShape to ExternalCsgShapeRepresentation (as definingModel);NO MAPPING PROVIDED;;;
;PlyShape to ExternalCurveSweptSolidShapeRepresentation (as definingModel);NO MAPPING PROVIDED;;;
;PlyShape to ExternalElementaryBrepShapeRepresentation (as definingModel);NO MAPPING PROVIDED;;;
;PlyShape to ExternalFacetedBrepShapeRepresentation (as definingModel);NO MAPPING PROVIDED;;;
;PlyShape to ExternalTessellatedShapeRepresentation (as definingModel);NO MAPPING PROVIDED;;;
;PlyShape to ThreeDGeometrySet (as definingModel);NO MAPPING PROVIDED;;;
PointOnCurve;;NO MAPPING PROVIDED;;;
;PointOnCurve to Curve (as basicCurve);NO MAPPING PROVIDED;;;
;PointOnCurve to ExternalItem (as external);NO MAPPING PROVIDED;;;
;PointOnCurve to ExternalRepresentationItem (as parameter);NO MAPPING PROVIDED;;;
PointOnSurface;;NO MAPPING PROVIDED;;;
;PointOnSurface to Surface (as basicSurface);NO MAPPING PROVIDED;;;
;PointOnSurface to ExternalItem (as external);NO MAPPING PROVIDED;;;
;PointOnSurface to ExternalRepresentationItem (as parameter);NO MAPPING PROVIDED;;;
PointPath;;NO MAPPING PROVIDED;;;
;PointPath to ExternalItem (as external);NO MAPPING PROVIDED;;;
PointZoneShape;;NO MAPPING PROVIDED;;;
;PointZoneShape to CartesianPoint (as location);NO MAPPING PROVIDED;;;
;PointZoneShape to DegeneratePcurve (as location);NO MAPPING PROVIDED;;;
;PointZoneShape to PointOnCurve (as location);NO MAPPING PROVIDED;;;
;PointZoneShape to PointOnSurface (as location);NO MAPPING PROVIDED;;;
ProcessedCore;;NO MAPPING PROVIDED;;;
;ProcessedCore to Ply (as addedMaterial);NO MAPPING PROVIDED;;;
;ProcessedCore to DirectionOfFiberOrientationWithinAPly (as cellDirection);NO MAPPING PROVIDED;;;
;ProcessedCore to ProcessedCore (as madeFromProcessedCore);NO MAPPING PROVIDED;;;
;ProcessedCore to StockMaterial (as madeFromStock);NO MAPPING PROVIDED;;;
;ProcessedCore to BeveledSheetRepresentation (as shape);NO MAPPING PROVIDED;;;
;ProcessedCore to ExternalAdvancedBrepShapeRepresentation (as shape);NO MAPPING PROVIDED;;;
;ProcessedCore to ExternalFacetedBrepShapeRepresentation (as shape);NO MAPPING PROVIDED;;;
ReinforcementOrientationBasis;;NO MAPPING PROVIDED;;;
;ReinforcementOrientationBasis to GeometricCoordinateSpace (as coordinateSpace);NO MAPPING PROVIDED;;;
;ReinforcementOrientationBasis to CharacterString (as description);NO MAPPING PROVIDED;;;
;ReinforcementOrientationBasis to Descriptor (as description);NO MAPPING PROVIDED;;;
;ReinforcementOrientationBasis to DescriptorSet (as description);NO MAPPING PROVIDED;;;
;ReinforcementOrientationBasis to LocalizedString (as description);NO MAPPING PROVIDED;;;
;ReinforcementOrientationBasis to TranslatedStringSet (as description);NO MAPPING PROVIDED;;;
;ReinforcementOrientationBasis to Identifier (as id);NO MAPPING PROVIDED;;;
;ReinforcementOrientationBasis to IdentifierSet (as id);NO MAPPING PROVIDED;;;
;ReinforcementOrientationBasis to IdentifierString (as id);NO MAPPING PROVIDED;;;
;ReinforcementOrientationBasis to CharacterString (as name);NO MAPPING PROVIDED;;;
;ReinforcementOrientationBasis to Descriptor (as name);NO MAPPING PROVIDED;;;
;ReinforcementOrientationBasis to DescriptorSet (as name);NO MAPPING PROVIDED;;;
;ReinforcementOrientationBasis to LocalizedString (as name);NO MAPPING PROVIDED;;;
;ReinforcementOrientationBasis to TranslatedStringSet (as name);NO MAPPING PROVIDED;;;
;ReinforcementOrientationBasis to AxisPlacement (as placement);NO MAPPING PROVIDED;;;
SmearedMaterial;;NO MAPPING PROVIDED;;;
;SmearedMaterial to NumericalValue (as totalThickness);NO MAPPING PROVIDED;;;
StockMaterial;;NO MAPPING PROVIDED;;;
;StockMaterial to CharacterString (as description);NO MAPPING PROVIDED;;;
;StockMaterial to Descriptor (as description);NO MAPPING PROVIDED;;;
;StockMaterial to DescriptorSet (as description);NO MAPPING PROVIDED;;;
;StockMaterial to LocalizedString (as description);NO MAPPING PROVIDED;;;
;StockMaterial to TranslatedStringSet (as description);NO MAPPING PROVIDED;;;
;StockMaterial to Identifier (as id);NO MAPPING PROVIDED;;;
;StockMaterial to IdentifierSet (as id);NO MAPPING PROVIDED;;;
;StockMaterial to IdentifierString (as id);NO MAPPING PROVIDED;;;
;StockMaterial to CharacterString (as name);NO MAPPING PROVIDED;;;
;StockMaterial to Descriptor (as name);NO MAPPING PROVIDED;;;
;StockMaterial to DescriptorSet (as name);NO MAPPING PROVIDED;;;
;StockMaterial to LocalizedString (as name);NO MAPPING PROVIDED;;;
;StockMaterial to TranslatedStringSet (as name);NO MAPPING PROVIDED;;;
;StockMaterial to MaterialPropertyValue (as propertyValues);NO MAPPING PROVIDED;;;
;StockMaterial to Direction (as referenceDirection);NO MAPPING PROVIDED;;;
;StockMaterial to StockCategoryEnum (as stockMaterialType);NO MAPPING PROVIDED;;;
;StockMaterial to Identifier (as versionId);NO MAPPING PROVIDED;;;
;StockMaterial to IdentifierSet (as versionId);NO MAPPING PROVIDED;;;
;StockMaterial to IdentifierString (as versionId);NO MAPPING PROVIDED;;;
Surface;;NO MAPPING PROVIDED;;;
;Surface to ExternalItem (as external);NO MAPPING PROVIDED;;;
SurfaceCurve;;NO MAPPING PROVIDED;;;
SurfaceWithDirection;;NO MAPPING PROVIDED;;;
;SurfaceWithDirection to Surface (as definingSurface);NO MAPPING PROVIDED;;;
;SurfaceWithDirection to Direction (as materialDirection);NO MAPPING PROVIDED;;;
ThicknessLaminateTable;;NO MAPPING PROVIDED;;;
;ThicknessLaminateTable to FilamentLaminate (as tableComponents);NO MAPPING PROVIDED;;;
;ThicknessLaminateTable to Ply (as tableComponents);NO MAPPING PROVIDED;;;
;ThicknessLaminateTable to ProcessedCore (as tableComponents);NO MAPPING PROVIDED;;;
ThicknessSizeDimension;;NO MAPPING PROVIDED;;;
;ThicknessSizeDimension to ShapeElement (as appliedTo);NO MAPPING PROVIDED;;;
;ThicknessSizeDimension to Identifier (as id);NO MAPPING PROVIDED;;;
;ThicknessSizeDimension to IdentifierSet (as id);NO MAPPING PROVIDED;;;
;ThicknessSizeDimension to IdentifierString (as id);NO MAPPING PROVIDED;;;
;ThicknessSizeDimension to NumericalValue (as thickness);NO MAPPING PROVIDED;;;
ThreeDGeometrySet;;NO MAPPING PROVIDED;;;
;ThreeDGeometrySet to Class (as basisRole);NO MAPPING PROVIDED;;;
;ThreeDGeometrySet to ClassString (as basisRole);NO MAPPING PROVIDED;;;
;ThreeDGeometrySet to ExternalClass (as basisRole);NO MAPPING PROVIDED;;;
;ThreeDGeometrySet to ExternalOwlClass (as basisRole);NO MAPPING PROVIDED;;;
;ThreeDGeometrySet to Surface (as basisSurface);NO MAPPING PROVIDED;;;
;ThreeDGeometrySet to CompositeCurveOnSurface (as definingBoundary);NO MAPPING PROVIDED;;;
;ThreeDGeometrySet to Pcurve (as definingBoundary);NO MAPPING PROVIDED;;;
;ThreeDGeometrySet to SurfaceCurve (as definingBoundary);NO MAPPING PROVIDED;;;
;ThreeDGeometrySet to ExternalGeometricModel (as threeDGeometry);NO MAPPING PROVIDED;;;
ZoneStructuralMakeup;;NO MAPPING PROVIDED;;;
;ZoneStructuralMakeup to ZoneStructuralMakeupShapeRepresentation (as boundary);NO MAPPING PROVIDED;;;
ZoneStructuralMakeupShapeRepresentation;;NO MAPPING PROVIDED;;;
